Series ID,Value defined,Year,Period,Label,Value
LNU00075409,"Population - With no disability, Men",2010,A01,2010 Annual,103027
LNU00075409,"Population - With no disability, Men",2011,A01,2011 Annual,103684
LNU00075409,"Population - With no disability, Men",2012,A01,2012 Annual,104415
LNU00075409,"Population - With no disability, Men",2013,A01,2013 Annual,105310
LNU00075409,"Population - With no disability, Men",2014,A01,2014 Annual,106168
LNU00075409,"Population - With no disability, Men",2015,A01,2015 Annual,107362
LNU00075409,"Population - With no disability, Men",2016,A01,2016 Annual,108599
LNU00075409,"Population - With no disability, Men",2017,A01,2017 Annual,109135
LNU00075409,"Population - With no disability, Men",2018,A01,2018 Annual,110681
LNU00075409,"Population - With no disability, Men",2019,A01,2019 Annual,111170
LNU00075409,"Population - With a disability, Men",2020,A01,2020 Annual,111883
LNU00075630,"Population - With a disability, Men",2010,A01,2010 Annual,12147
LNU00075630,"Population - With a disability, Men",2011,A01,2011 Annual,12633
LNU00075630,"Population - With a disability, Men",2012,A01,2012 Annual,12929
LNU00075630,"Population - With a disability, Men",2013,A01,2013 Annual,13246
LNU00075630,"Population - With a disability, Men",2014,A01,2014 Annual,13580
LNU00075630,"Population - With a disability, Men",2015,A01,2015 Annual,13739
LNU00075630,"Population - With a disability, Men",2016,A01,2016 Annual,13898
LNU00075630,"Population - With a disability, Men",2017,A01,2017 Annual,14140
LNU00075630,"Population - With a disability, Men",2018,A01,2018 Annual,13997
LNU00075630,"Population - With a disability, Men",2019,A01,2019 Annual,14184
LNU00075630,"Civilian labor force - With no disability, Men",2020,A01,2020 Annual,14039
LNU01075409,"Civilian labor force - With no disability, Men",2010,A01,2010 Annual,78842
LNU01075409,"Civilian labor force - With no disability, Men",2011,A01,2011 Annual,78823
LNU01075409,"Civilian labor force - With no disability, Men",2012,A01,2012 Annual,79137
LNU01075409,"Civilian labor force - With no disability, Men",2013,A01,2013 Annual,79484
LNU01075409,"Civilian labor force - With no disability, Men",2014,A01,2014 Annual,79775
LNU01075409,"Civilian labor force - With no disability, Men",2015,A01,2015 Annual,80486
LNU01075409,"Civilian labor force - With no disability, Men",2016,A01,2016 Annual,81459
LNU01075409,"Civilian labor force - With no disability, Men",2017,A01,2017 Annual,81725
LNU01075409,"Civilian labor force - With no disability, Men",2018,A01,2018 Annual,82707
LNU01075409,"Civilian labor force - With no disability, Men",2019,A01,2019 Annual,83244
LNU01075409,"Civilian labor force - With a disability, Men",2020,A01,2020 Annual,81859
LNU01075630,"Civilian labor force - With a disability, Men",2010,A01,2010 Annual,3142
LNU01075630,"Civilian labor force - With a disability, Men",2011,A01,2011 Annual,3152
LNU01075630,"Civilian labor force - With a disability, Men",2012,A01,2012 Annual,3190
LNU01075630,"Civilian labor force - With a disability, Men",2013,A01,2013 Annual,3183
LNU01075630,"Civilian labor force - With a disability, Men",2014,A01,2014 Annual,3108
LNU01075630,"Civilian labor force - With a disability, Men",2015,A01,2015 Annual,3134
LNU01075630,"Civilian labor force - With a disability, Men",2016,A01,2016 Annual,3295
LNU01075630,"Civilian labor force - With a disability, Men",2017,A01,2017 Annual,3420
LNU01075630,"Civilian labor force - With a disability, Men",2018,A01,2018 Annual,3389
LNU01075630,"Civilian labor force - With a disability, Men",2019,A01,2019 Annual,3442
LNU01075630,"Civilian labor force - With a disability, Men",2020,A01,2020 Annual,3345
LNU02075359,"Employed - With no disability, 25 to 34 years",2010,A01,2010 Annual,29693
LNU02075359,"Employed - With no disability, 25 to 34 years",2011,A01,2011 Annual,29958
LNU02075359,"Employed - With no disability, 25 to 34 years",2012,A01,2012 Annual,30127
LNU02075359,"Employed - With no disability, 25 to 34 years",2013,A01,2013 Annual,30610
LNU02075359,"Employed - With no disability, 25 to 34 years",2014,A01,2014 Annual,31353
LNU02075359,"Employed - With no disability, 25 to 34 years",2015,A01,2015 Annual,32103
LNU02075359,"Employed - With no disability, 25 to 34 years",2016,A01,2016 Annual,33065
LNU02075359,"Employed - With no disability, 25 to 34 years",2017,A01,2017 Annual,33690
LNU02075359,"Employed - With no disability, 25 to 34 years",2018,A01,2018 Annual,34496
LNU02075359,"Employed - With no disability, 25 to 34 years",2019,A01,2019 Annual,34942
LNU02075359,"Employed - With no disability, 25 to 34 years",2020,A01,2020 Annual,32607
LNU02075580,"Employed - With a disability, 25 to 34 years",2010,A01,2010 Annual,535
LNU02075580,"Employed - With a disability, 25 to 34 years",2011,A01,2011 Annual,579
LNU02075580,"Employed - With a disability, 25 to 34 years",2012,A01,2012 Annual,574
LNU02075580,"Employed - With a disability, 25 to 34 years",2013,A01,2013 Annual,632
LNU02075580,"Employed - With a disability, 25 to 34 years",2014,A01,2014 Annual,622
LNU02075580,"Employed - With a disability, 25 to 34 years",2015,A01,2015 Annual,639
LNU02075580,"Employed - With a disability, 25 to 34 years",2016,A01,2016 Annual,657
LNU02075580,"Employed - With a disability, 25 to 34 years",2017,A01,2017 Annual,749
LNU02075580,"Employed - With a disability, 25 to 34 years",2018,A01,2018 Annual,828
LNU02075580,"Employed - With a disability, 25 to 34 years",2019,A01,2019 Annual,866
LNU02075580,"Employed - With a disability, 25 to 34 years",2020,A01,2020 Annual,819
LNU02075630,"Employed - With a disability, Men",2010,A01,2010 Annual,2665
LNU02075630,"Employed - With a disability, Men",2011,A01,2011 Annual,2670
LNU02075630,"Employed - With a disability, Men",2012,A01,2012 Annual,2770
LNU02075630,"Employed - With a disability, Men",2013,A01,2013 Annual,2768
LNU02075630,"Employed - With a disability, Men",2014,A01,2014 Annual,2719
LNU02075630,"Employed - With a disability, Men",2015,A01,2015 Annual,2803
LNU02075630,"Employed - With a disability, Men",2016,A01,2016 Annual,2961
LNU02075630,"Employed - With a disability, Men",2017,A01,2017 Annual,3111
LNU02075630,"Employed - With a disability, Men",2018,A01,2018 Annual,3122
LNU02075630,"Employed - With a disability, Men",2019,A01,2019 Annual,3189
LNU02075630,"Employed - With a disability, Men",2020,A01,2020 Annual,2943
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M01,2010 Jan,65649
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M02,2010 Feb,65913
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M03,2010 Mar,66499
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M04,2010 Apr,67665
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M05,2010 May,68019
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M06,2010 Jun,68508
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M07,2010 Jul,69198
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M08,2010 Aug,68885
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M09,2010 Sep,68236
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M10,2010 Oct,68269
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M11,2010 Nov,67834
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2010,M12,2010 Dec,67517
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M01,2011 Jan,66669
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M02,2011 Feb,67091
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M03,2011 Mar,67376
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M04,2011 Apr,67901
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M05,2011 May,68474
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M06,2011 Jun,68873
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M07,2011 Jul,69266
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M08,2011 Aug,69215
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M09,2011 Sep,68879
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M10,2011 Oct,68806
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M11,2011 Nov,69099
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2011,M12,2011 Dec,68793
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M01,2012 Jan,67803
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M02,2012 Feb,68058
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M03,2012 Mar,68374
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M04,2012 Apr,68876
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M05,2012 May,69344
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M06,2012 Jun,70073
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M07,2012 Jul,70401
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M08,2012 Aug,69714
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M09,2012 Sep,69632
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M10,2012 Oct,69977
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M11,2012 Nov,69526
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2012,M12,2012 Dec,69228
